Trace
Swept SA
A.19.55,N9020B
508 AB2 B25 B40 B85 DP2 DP4 EP2 FS1 FS2 MPB RTL ,01
Segment,0
Number of Points,81920
Sweep Time,0.0004096
Start Frequency,2391000000
Stop Frequency,2391000000
Average Count,0
Average Type,LogPower(Video)
RBW,3000000
RBW Filter,Gaussian
RBW Filter BW,3dB
VBW,3000000
Sweep Type,Swept
X Axis Scale,Lin
PreAmp State,Off
PreAmp Band,Low
Trigger Source,Ext1
Trigger Level,1.2
Trigger Slope,Positive
Trigger Delay,1E-06
Phase Noise Optimization,Fast
Swept If Gain,Low
FFT If Gain,Autorange
RF Coupling,AC
FFT Width,411900
Ext Ref,10000000
Input,RF
RF Calibrator,Off
Attenuation,6
Ref Level Offset,0
External Gain,0
Trace Type,Clearwrite
Detector,Normal
Trace Math,Off
Trace Math Oper1,Trace5
Trace Math Oper2,Trace6
Trace Math Offset,0
Normalize,Off
Trace Name,Trace1
X Axis Units,s
Y Axis Units,dBm
DATA
9000000,-73.0706024169922
9000000.00000001,-73.1285781860352
9000000.00000001,-73.1542129516602
9000000.00000001,-73.1491317749023
9000000.00000002,-73.1149826049805
9000000.00000002,-73.0533905029297
9000000.00000003,-72.9659881591797
9000000.00000004,-72.8544082641602
9000000.00000004,-72.7202911376953
9000000.00000004,-72.5652618408203
9000000.00000005,-72.3909530639648
9000000.00000006,-72.1990127563477
9000000.00000006,-71.9887390136719
9000000.00000007,-71.7334899902344
9000000.00000007,-71.4314346313477
9000000.00000007,-71.0904922485352
9000000.00000008,-70.7185821533203
9000000.00000009,-70.3236083984375
9000000.00000009,-69.9134902954102
9000000.0000001,-69.4961471557617
9000000.0000001,-69.0794906616211
9000000.0000001,-68.6714324951172
9000000.00000011,-68.2798843383789
9000000.00000012,-67.9127731323242
9000000.00000012,-67.5780029296875
9000000.00000012,-67.2834930419922
9000000.00000013,-67.0148849487305
9000000.00000013,-66.7536315917969
9000000.00000014,-66.5013809204102
9000000.00000015,-66.2597579956055
9000000.00000015,-66.030403137207
9000000.00000015,-65.8149566650391
9000000.00000016,-65.6150588989258
9000000.00000017,-65.4323348999023
9000000.00000017,-65.2684326171875
9000000.00000018,-65.1249847412109
9000000.00000018,-65.0036315917969
9000000.00000018,-64.906005859375
9000000.00000019,-64.833740234375
9000000.0000002,-64.786735534668
9000000.0000002,-64.7601928710938
9000000.0000002,-64.7537612915039
9000000.00000021,-64.7675018310547
9000000.00000021,-64.8014678955078
9000000.00000022,-64.8557205200195
9000000.00000023,-64.9303207397461
9000000.00000023,-65.0253143310547
9000000.00000023,-65.1407775878906
9000000.00000024,-65.2767486572266
9000000.00000025,-65.4333038330078
9000000.00000025,-65.610481262207
9000000.00000026,-65.808349609375
9000000.00000026,-66.0285949707031
9000000.00000026,-66.2903442382813
9000000.00000027,-66.5937957763672
9000000.00000028,-66.9321441650391
9000000.00000028,-67.298583984375
9000000.00000029,-67.6863098144531
9000000.00000029,-68.0885162353516
9000000.00000029,-68.4983978271484
9000000.0000003,-68.9091415405273
9000000.00000031,-69.3139572143555
9000000.00000031,-69.7060165405273
9000000.00000031,-70.0785369873047
9000000.00000032,-70.4246978759766
9000000.00000032,-70.7376937866211
9000000.00000033,-71.0400085449219
9000000.00000034,-71.3544158935547
9000000.00000034,-71.6745910644531
9000000.00000034,-71.9941940307617
9000000.00000035,-72.3068923950195
9000000.00000036,-72.6063613891602
9000000.00000036,-72.8862457275391
9000000.00000037,-73.1402359008789
9000000.00000037,-73.3619766235352
9000000.00000037,-73.5451431274414
9000000.00000038,-73.6833953857422
9000000.00000039,-73.7704086303711
9000000.00000039,-73.7998428344727
9000000.00000039,-73.7648391723633
9000000.0000004,-73.6637573242188
9000000.0000004,-73.503791809082
9000000.00000041,-73.2924957275391
9000000.00000042,-73.0374526977539
9000000.00000042,-72.7462158203125
9000000.00000042,-72.4263534545898
9000000.00000043,-72.0854339599609
9000000.00000044,-71.7310256958008
9000000.00000044,-71.3706893920898
9000000.00000045,-71.0120010375977
9000000.00000045,-70.6625289916992
9000000.00000045,-70.3298263549805
9000000.00000046,-70.0186386108398
9000000.00000047,-69.6985549926758
9000000.00000047,-69.3623428344727
9000000.00000048,-69.0138168334961
9000000.00000048,-68.6568069458008
9000000.00000048,-68.2951278686523
9000000.00000049,-67.9326019287109
9000000.0000005,-67.5730590820313
9000000.0000005,-67.2203140258789
9000000.0000005,-66.8781890869141
9000000.00000051,-66.5505142211914
9000000.00000051,-66.241096496582
9000000.00000052,-65.9537734985352
9000000.00000053,-65.6923599243164
9000000.00000053,-65.4485626220703
9000000.00000053,-65.212532043457
9000000.00000054,-64.9857025146484
9000000.00000055,-64.7695236206055
9000000.00000055,-64.5654525756836
9000000.00000056,-64.3749237060547
9000000.00000056,-64.1994018554688
9000000.00000056,-64.0403213500977
9000000.00000057,-63.8991317749023
9000000.00000058,-63.7772903442383
9000000.00000058,-63.6762390136719
9000000.00000058,-63.5974235534668
9000000.00000059,-63.5422973632813
9000000.00000059,-63.5105056762695
9000000.0000006,-63.4971199035645
9000000.00000061,-63.5020217895508
9000000.00000061,-63.5255393981934
9000000.00000061,-63.5679893493652
9000000.00000062,-63.6296920776367
9000000.00000063,-63.7109680175781
9000000.00000063,-63.8121376037598
9000000.00000064,-63.9335174560547
9000000.00000064,-64.0754318237305
9000000.00000064,-64.2381973266602
9000000.00000065,-64.4221420288086
9000000.00000066,-64.627571105957
9000000.00000066,-64.856315612793
9000000.00000067,-65.1261138916016
9000000.00000067,-65.4369201660156
9000000.00000067,-65.7821731567383
9000000.00000068,-66.1553115844727
9000000.00000069,-66.5497894287109
9000000.00000069,-66.9590377807617
9000000.00000069,-67.3765029907227
9000000.0000007,-67.7956314086914
9000000.0000007,-68.2098693847656
9000000.00000071,-68.6126556396484
9000000.00000072,-68.997428894043
9000000.00000072,-69.3576431274414
9000000.00000072,-69.6867370605469
9000000.00000073,-70.0036544799805
9000000.00000074,-70.3285140991211
9000000.00000074,-70.6565399169922
9000000.00000075,-70.9829406738281
9000000.00000075,-71.3029251098633
9000000.00000075,-71.6117248535156
9000000.00000076,-71.9045333862305
9000000.00000077,-72.1765823364258
9000000.00000077,-72.4230804443359
9000000.00000077,-72.6392364501953
9000000.00000078,-72.8202667236328
9000000.00000078,-72.9613876342773
9000000.00000079,-73.0578231811523
9000000.0000008,-73.1060943603516
9000000.0000008,-73.1097564697266
9000000.0000008,-73.0728378295898
9000000.00000081,-72.9992370605469
9000000.00000082,-72.8928070068359
9000000.00000082,-72.757438659668
9000000.00000083,-72.5969924926758
9000000.00000083,-72.4153518676758
9000000.00000083,-72.2164001464844
9000000.00000084,-72.0039978027344
9000000.00000085,-71.7820205688477
9000000.00000085,-71.5543518066406
9000000.00000086,-71.3248672485352
9000000.00000086,-71.0951232910156
9000000.00000086,-70.8394012451172
9000000.00000087,-70.5538787841797
9000000.00000088,-70.2440795898438
9000000.00000088,-69.9155426025391
9000000.00000088,-69.5738067626953
9000000.00000089,-69.2244033813477
9000000.0000009,-68.8728790283203
9000000.0000009,-68.524772644043
9000000.00000091,-68.1856079101563
9000000.00000091,-67.8609390258789
9000000.00000091,-67.556282043457
9000000.00000092,-67.2771987915039
9000000.00000093,-67.0292053222656
9000000.00000093,-66.8009033203125
9000000.00000094,-66.5783843994141
9000000.00000094,-66.3634643554688
9000000.00000094,-66.157958984375
9000000.00000095,-65.9636688232422
9000000.00000096,-65.7824172973633
9000000.00000096,-65.6160049438477
9000000.00000096,-65.4662399291992
9000000.00000097,-65.3349456787109
9000000.00000097,-65.2239303588867
9000000.00000098,-65.1350021362305
9000000.00000099,-65.0699691772461
9000000.00000099,-65.030647277832
9000000.00000099,-65.0179061889648
9000000.000001,-65.0292205810547
9000000.00000101,-65.0634002685547
9000000.00000101,-65.1194381713867
9000000.00000102,-65.1963348388672
9000000.00000102,-65.2930755615234
9000000.00000102,-65.4086685180664
9000000.00000103,-65.542106628418
9000000.00000104,-65.6923828125
9000000.00000104,-65.8584899902344
9000000.00000104,-66.039421081543
9000000.00000105,-66.2341842651367
9000000.00000105,-66.441764831543
9000000.00000106,-66.6626968383789
9000000.00000107,-66.9146957397461
9000000.00000107,-67.1989059448242
9000000.00000107,-67.5099945068359
9000000.00000108,-67.8426132202148
9000000.00000109,-68.1914367675781
9000000.00000109,-68.5511322021484
9000000.0000011,-68.9163589477539
9000000.0000011,-69.2817840576172
9000000.0000011,-69.6420669555664
9000000.00000111,-69.9918746948242
9000000.00000112,-70.3258743286133
9000000.00000112,-70.6387252807617
9000000.00000113,-70.9251022338867
9000000.00000113,-71.2061004638672
9000000.00000113,-71.5019454956055
9000000.00000114,-71.8059692382813
9000000.00000115,-72.1115112304688
9000000.00000115,-72.4119186401367
9000000.00000115,-72.7005157470703
9000000.00000116,-72.9706497192383
9000000.00000116,-73.2156524658203
9000000.00000117,-73.4288711547852
9000000.00000118,-73.6036376953125
9000000.00000118,-73.7332916259766
9000000.00000118,-73.8111724853516
9000000.00000119,-73.8306121826172
9000000.0000012,-73.784797668457
9000000.0000012,-73.673095703125
9000000.00000121,-73.5027465820313
9000000.00000121,-73.2812805175781
9000000.00000121,-73.016242980957
9000000.00000122,-72.7151718139648
9000000.00000123,-72.3856048583984
9000000.00000123,-72.0350799560547
9000000.00000123,-71.6711273193359
9000000.00000124,-71.3013000488281
9000000.00000124,-70.9331207275391
9000000.00000125,-70.5741348266602
9000000.00000126,-70.2318725585938
9000000.00000126,-69.9109649658203
9000000.00000126,-69.579948425293
9000000.00000127,-69.2315902709961
9000000.00000128,-68.8701095581055
9000000.00000128,-68.4997406005859
9000000.00000129,-68.1246871948242
9000000.00000129,-67.7491836547852
9000000.00000129,-67.37744140625
9000000.0000013,-67.0136795043945
9000000.00000131,-66.6621170043945
9000000.00000131,-66.3269882202148
9000000.00000132,-66.0124969482422
9000000.00000132,-65.7228622436523
9000000.00000132,-65.4623184204102
9000000.00000133,-65.2228851318359
9000000.00000134,-64.9944534301758
9000000.00000134,-64.7780532836914
9000000.00000134,-64.5747146606445
9000000.00000135,-64.3854675292969
9000000.00000135,-64.2113342285156
9000000.00000136,-64.053352355957
9000000.00000137,-63.9125518798828
9000000.00000137,-63.7899513244629
9000000.00000137,-63.6865882873535
9000000.00000138,-63.6034851074219
9000000.00000139,-63.541675567627
9000000.00000139,-63.5021858215332
9000000.0000014,-63.4846000671387
9000000.0000014,-63.4849548339844
9000000.0000014,-63.503303527832
9000000.00000141,-63.5400543212891
9000000.00000142,-63.5956115722656
9000000.00000142,-63.6703758239746
9000000.00000142,-63.7647552490234
9000000.00000143,-63.8791542053223
9000000.00000143,-64.0139770507813
9000000.00000144,-64.1696243286133
9000000.00000145,-64.3465118408203
9000000.00000145,-64.5450286865234
9000000.00000145,-64.7655944824219
9000000.00000146,-65.0091705322266
9000000.00000147,-65.2825546264648
9000000.00000147,-65.5854721069336
9000000.00000148,-65.915153503418
9000000.00000148,-66.2688293457031
9000000.00000148,-66.6437301635742
9000000.00000149,-67.0370864868164
9000000.0000015,-67.4461364746094
9000000.0000015,-67.8680953979492
9000000.00000151,-68.3002090454102
9000000.00000151,-68.7397079467773
9000000.00000151,-69.1838150024414
9000000.00000152,-69.6297607421875
9000000.00000153,-70.0747833251953
9000000.00000153,-70.5461578369141
9000000.00000153,-71.0654144287109
9000000.00000154,-71.6211547851563
9000000.00000154,-72.2019653320313
9000000.00000155,-72.7964630126953
9000000.00000156,-73.3932342529297
9000000.00000156,-73.9808807373047
9000000.00000156,-74.5480041503906
9000000.00000157,-75.0832061767578
9000000.00000158,-75.5750732421875
9000000.00000158,-76.0122222900391
9000000.00000159,-76.3832397460938
9000000.00000159,-76.6767272949219
9000000.00000159,-76.8870391845703
9000000.0000016,-77.0297393798828
9000000.00000161,-77.112419128418
9000000.00000161,-77.1415328979492
9000000.00000161,-77.1235580444336
9000000.00000162,-77.0649566650391
9000000.00000162,-76.9722061157227
9000000.00000163,-76.8517761230469
9000000.00000164,-76.7101287841797
9000000.00000164,-76.5537338256836
9000000.00000164,-76.3890609741211
9000000.00000165,-76.2225875854492
9000000.00000166,-76.0607757568359
9000000.00000166,-75.9072494506836
9000000.00000167,-75.731071472168
9000000.00000167,-75.5259857177734
9000000.00000167,-75.297004699707
9000000.00000168,-75.0491485595703
9000000.00000169,-74.7874221801758
9000000.00000169,-74.5168533325195
9000000.0000017,-74.2424468994141
9000000.0000017,-73.9692153930664
9000000.0000017,-73.7021789550781
9000000.00000171,-73.4463500976563
9000000.00000172,-73.2067413330078
9000000.00000172,-72.9883728027344
9000000.00000172,-72.7962493896484
9000000.00000173,-72.6278839111328
9000000.00000173,-72.475959777832
9000000.00000174,-72.3383255004883
9000000.00000175,-72.2128067016602
